timestamp,open,high,low,close,volume,symbol,daily_return,daily_volatility,extreme_move,volume_spike
2025-05-17,2537.9,2539.48,2446.6,2476.11,95184.21448473686,ETH,-0.0243930307877794,0.0243930307877794,False,False
2025-05-18,2475.75,2588.25,2308.0,2498.24,172305.3416418643,ETH,0.0089374058503053,0.0089374058503053,False,False
2025-05-19,2498.63,2547.73,2349.6,2528.71,252626.11950415236,ETH,0.0121965863968234,0.0121965863968234,False,False
2025-05-20,2528.75,2588.58,2444.0,2525.05,160448.88231107537,ETH,-0.0014473783075164,0.0014473783075164,False,False
2025-05-21,2524.82,2617.15,2442.69,2551.73,276525.6618330116,ETH,0.0105661274034176,0.0105661274034176,False,False
2025-05-17,167.46,170.01,164.04,166.02,886347.2536214669,SOL,-0.0087174588010507,0.0087174588010507,False,False
2025-05-18,166.02,176.83,164.58,173.39,1248653.2805228822,SOL,0.0443922418985662,0.0443922418985662,False,False
2025-05-19,173.41,174.01,159.43,166.88,1331289.1134636812,SOL,-0.0375454178441663,0.0375454178441663,False,False
2025-05-20,166.86,173.13,164.54,168.64,1200221.456991508,SOL,0.0105465004793863,0.0105465004793863,False,False
2025-05-21,168.66,176.0,165.57,173.61,1854140.6577345992,SOL,0.0294710626185958,0.0294710626185958,False,False
2025-05-17,23.06,23.14,21.96,22.18,379692.7886316774,AVAX,-0.0389948006932407,0.0389948006932407,False,False
2025-05-18,22.19,23.87,21.59,23.08,816674.7414050271,AVAX,0.0405770964833183,0.0405770964833183,False,False
2025-05-19,23.07,23.2,21.25,22.27,560544.8639284909,AVAX,-0.0350953206239167,0.0350953206239167,False,False
2025-05-20,22.26,22.83,21.76,22.61,597665.1263713196,AVAX,0.0152671755725191,0.0152671755725191,False,False
2025-05-21,22.62,23.82,22.16,23.18,755770.4231686488,AVAX,0.0252100840336133,0.0252100840336133,False,False
2025-05-17,0.2382,0.23921,0.227,0.2316,2861352.6457899334,MATIC,-0.0281158203944608,0.0281158203944608,False,False
2025-05-18,0.2315,0.24535,0.2276,0.24242,4322371.973331236,MATIC,0.0467184801381692,0.0467184801381692,False,False
