date,open,high,low,close,volume
2025-05-25 00:00:00,2600,2610,2590,2605,0
2025-05-25 01:00:00,2602,2612,2592,2607,0
2025-05-25 02:00:00,2604,2614,2594,2609,0
2025-05-25 03:00:00,2606,2616,2596,2611,0
2025-05-25 04:00:00,2608,2618,2598,2613,0
2025-05-25 05:00:00,2610,2620,2600,2615,0
2025-05-25 06:00:00,2612,2622,2602,2617,0
2025-05-25 07:00:00,2614,2624,2604,2619,0
2025-05-25 08:00:00,2616,2626,2606,2621,0
2025-05-25 09:00:00,2618,2628,2608,2623,0
2025-05-25 10:00:00,2620,2630,2610,2625,0
2025-05-25 11:00:00,2622,2632,2612,2627,0
2025-05-25 12:00:00,2624,2634,2614,2629,0
2025-05-25 13:00:00,2626,2636,2616,2631,0
2025-05-25 14:00:00,2628,2638,2618,2633,0
2025-05-25 15:00:00,2630,2640,2620,2635,0
2025-05-25 16:00:00,2632,2642,2622,2637,0
2025-05-25 17:00:00,2634,2644,2624,2639,0
2025-05-25 18:00:00,2636,2646,2626,2641,0
2025-05-25 19:00:00,2638,2648,2628,2643,0
2025-05-25 20:00:00,2640,2650,2630,2645,0
2025-05-25 21:00:00,2642,2652,2632,2647,0
2025-05-25 22:00:00,2644,2654,2634,2649,0
2025-05-25 23:00:00,2646,2656,2636,2651,0
2025-05-26 00:00:00,2648,2658,2638,2653,0
2025-05-26 01:00:00,2650,2660,2640,2655,0
2025-05-26 02:00:00,2652,2662,2642,2657,0
2025-05-26 03:00:00,2654,2664,2644,2659,0
2025-05-26 04:00:00,2656,2666,2646,2661,0
2025-05-26 05:00:00,2658,2668,2648,2663,0
2025-05-26 06:00:00,2660,2670,2650,2665,0
2025-05-26 07:00:00,2662,2672,2652,2667,0
2025-05-26 08:00:00,2664,2674,2654,2669,0
2025-05-26 09:00:00,2666,2676,2656,2671,0
2025-05-26 10:00:00,2668,2678,2658,2673,0
2025-05-26 11:00:00,2670,2680,2660,2675,0
2025-05-26 12:00:00,2672,2682,2662,2677,0
2025-05-26 13:00:00,2674,2684,2664,2679,0
2025-05-26 14:00:00,2676,2686,2666,2681,0
2025-05-26 15:00:00,2678,2688,2668,2683,0
2025-05-26 16:00:00,2680,2690,2670,2685,0
2025-05-26 17:00:00,2682,2692,2672,2687,0
2025-05-26 18:00:00,2684,2694,2674,2689,0
2025-05-26 19:00:00,2686,2696,2676,2691,0
2025-05-26 20:00:00,2688,2698,2678,2693,0
2025-05-26 21:00:00,2690,2700,2680,2695,0
2025-05-26 22:00:00,2692,2702,2682,2697,0
2025-05-26 23:00:00,2694,2704,2684,2699,0
2025-05-27 00:00:00,2696,2706,2686,2701,0
2025-05-27 01:00:00,2698,2708,2688,2703,0
2025-05-27 02:00:00,2700,2710,2690,2705,0
2025-05-27 03:00:00,2702,2712,2692,2707,0
2025-05-27 04:00:00,2704,2714,2694,2709,0
2025-05-27 05:00:00,2706,2716,2696,2711,0
2025-05-27 06:00:00,2708,2718,2698,2713,0
2025-05-27 07:00:00,2710,2720,2700,2715,0
2025-05-27 08:00:00,2712,2722,2702,2717,0
2025-05-27 09:00:00,2714,2724,2704,2719,0
2025-05-27 10:00:00,2716,2726,2706,2721,0
2025-05-27 11:00:00,2718,2728,2708,2723,0
2025-05-27 12:00:00,2720,2730,2710,2725,0
2025-05-27 13:00:00,2722,2732,2712,2727,0
2025-05-27 14:00:00,2724,2734,2714,2729,0
2025-05-27 15:00:00,2726,2736,2716,2731,0
2025-05-27 16:00:00,2728,2738,2718,2733,0
2025-05-27 17:00:00,2730,2740,2720,2735,0
2025-05-27 18:00:00,2732,2742,2722,2737,0
2025-05-27 19:00:00,2734,2744,2724,2739,0
2025-05-27 20:00:00,2736,2746,2726,2741,0
2025-05-27 21:00:00,2738,2748,2728,2743,0
2025-05-27 22:00:00,2740,2750,2730,2745,0
2025-05-27 23:00:00,2742,2752,2732,2747,0
2025-05-28 00:00:00,2744,2754,2734,2749,0
2025-05-28 01:00:00,2746,2756,2736,2751,0
2025-05-28 02:00:00,2748,2758,2738,2753,0
2025-05-28 03:00:00,2750,2760,2740,2755,0
